run_id,substrate,anneal_temp_C,anneal_time_min,pH,reaction_temp_C,reaction_time_h,TiF4_mM,HNO3_M,phase,crystallite_nm,thickness_nm,roughness_Rq_nm,band_gap_eV,photocurrent_mAcm2,k_min_inv
60,FusedQuartz,547,38,0.5,125,3.99,15.11,1.11,Rutile,26.75,30,1,3.145,0.02,0.00079
61,FTO,373,95,1.89,166,7.38,21.03,0.704,Rutile,26.02,203,5.18,3.148,0.829,0.01439
62,Silica,618,78,0.5,131,6.99,33.67,0.836,Anatase,24.97,165.5,6.15,3.194,0.187,0.00852
63,Silica,529,145,0.84,194,2.08,18.73,0.782,Anatase,19.31,231.5,4.86,3.202,0.25,0.00533
64,FTO,568,85,1.93,208,4.19,27.74,1.033,Rutile,27.06,277.4,7.36,3.117,0.869,0.01382
65,FTO,454,140,1.94,150,4.55,21.85,0.595,Rutile,26.53,132.9,6.5,3.161,0.686,0.01276
66,Silica,565,57,1.12,178,5.09,33.83,0.549,Anatase,21.66,162.2,2.65,3.216,0.284,0.00629
67,Silica,585,108,1.34,152,2.56,30.96,0.865,Rutile,32.46,160.7,7.42,3.13,0.147,0.00345
68,FusedQuartz,519,100,2.39,154,4.43,18.31,0.987,Anatase,23.29,182.6,6.22,3.169,0.343,0.01171
69,FusedQuartz,519,64,1.46,189,4.18,23.17,0.899,Anatase,24.17,203.2,7.2,3.227,0.34,0.01093
70,Silica,522,95,2.82,169,7.93,39.99,0.603,Anatase,27.57,180.9,8.53,3.226,0.567,0.01269
71,FusedQuartz,431,126,1.7,213,8.02,29.84,1.014,Anatase,21.7,223.1,7.98,3.229,0.493,0.01448
72,Silica,488,80,1.9,158,5.64,13.33,0.617,Anatase,16.28,183.1,7.02,3.309,0.224,0.00828
73,FTO,488,39,2.51,195,5.02,33.58,0.667,Rutile,21.49,291.1,10.91,3.115,1.007,0.0185
74,FusedQuartz,531,89,1.77,172,6.35,15.35,0.575,Anatase,21.91,139.5,6.21,3.214,0.109,0.00771
75,FusedQuartz,580,63,1.2,190,3.96,47.21,1.261,Anatase,21.01,169.2,5.23,3.215,0.227,0.01047
76,FusedQuartz,415,80,1.65,159,3.13,39.64,0.999,Anatase,11.54,46.5,4.49,3.197,0.02,0.00639
77,FusedQuartz,490,88,1.68,169,3.65,28.48,0.989,Anatase,17.88,144.1,4.65,3.214,0.02,0.00561
78,FTO,619,39,1.02,167,4.41,26.83,1.238,Rutile,28.22,167.3,8.29,3.112,0.867,0.01613
79,Silica,441,42,1.57,149,3.09,22.76,2.141,Anatase,12.46,103.5,3.81,3.232,0.097,0.00599
80,FTO,434,104,1.33,187,6.41,33.93,0.44,Anatase,17.15,231.6,6.68,3.226,0.922,0.0144
81,FTO,516,74,2.16,186,7.82,21.16,0.618,Rutile,31.87,238.6,8.43,3.147,0.968,0.01794
82,Silica,568,30,1.72,185,2.03,27.8,0.645,Anatase,23.36,76.3,5.81,3.256,0.243,0.00648
83,FTO,501,114,1.56,208,6.06,37.01,0.594,Anatase,31.21,254.5,6.72,3.247,1.03,0.01797
84,FusedQuartz,606,98,1.65,206,5.45,19.42,0.549,Anatase,26.5,155.5,5.53,3.193,0.476,0.01009
85,FusedQuartz,569,69,1.81,161,6.85,18.95,0.72,Anatase,22.1,196.3,5.53,3.209,0.287,0.00957
86,FusedQuartz,567,50,2.01,179,5.97,14.61,0.523,Anatase,23.17,126.7,3.11,3.192,0.21,0.00577
87,FTO,544,115,1.2,154,2.37,15.48,0.9,Anatase,23.78,170.8,5.82,3.192,0.716,0.00856
88,Silica,686,100,1.18,171,2.84,10.98,0.815,Rutile,36.72,129.1,3,3.034,0.071,0.0032
89,FusedQuartz,484,161,2.25,155,6.07,34.72,0.947,Anatase,29.21,202.5,4.12,3.218,0.454,0.01036
90,Silica,340,103,1.49,211,8.57,56.42,0.956,Anatase,9.87,232.4,6.51,3.246,0.325,0.01085
91,FusedQuartz,628,102,0.99,179,0.5,47.48,0.988,Anatase,29.57,147.8,4.39,3.153,0.097,0.00551
92,FTO,463,85,1.92,165,6.86,12.03,0.702,Anatase,19.67,138.2,7.71,3.25,0.717,0.0169
93,Silica,509,115,1.93,200,8.97,34.64,1.681,Rutile,19.86,156.5,7.28,3.119,0.302,0.00936
94,Silica,605,109,0.93,116,5.62,47.41,0.868,Rutile,34.51,106.1,1.02,3.137,0.108,0.00216
95,FusedQuartz,372,128,1.81,120,7.38,20.35,0.417,Anatase,21.22,148.5,3.26,3.246,0.229,0.00765
96,FTO,400,74,2.07,190,4.24,26.17,0.563,Anatase,12.61,204.9,10.85,3.27,0.829,0.01909
97,Silica,372,77,1.89,172,5.7,10.13,0.435,Anatase,15.06,197.6,5.19,3.277,0.361,0.00795
98,FusedQuartz,436,76,2.02,176,1.95,28.19,0.805,Rutile,16.37,166.5,6.82,3.123,0.074,0.00267
99,FusedQuartz,535,114,1,137,0.5,15.49,0.767,Anatase,17.51,67.3,1.84,3.248,0.02,0.00136
100,FTO,542,135,1.87,169,8.36,27.35,0.679,Rutile,33.63,215.9,7.72,3.125,0.775,0.01551
101,FTO,522,76,1.55,220,3.54,12.38,1.617,Rutile,24.16,235.1,6.2,3.117,1.034,0.01531
102,FTO,387,77,1.46,191,4.86,31.92,0.969,Anatase,10.39,238,7.84,3.257,0.574,0.01496
103,FusedQuartz,315,99,2.14,174,2.53,39.64,1.031,Anatase,12.85,273.3,7.42,3.271,0.36,0.01164
104,FTO,504,83,2.44,159,2.48,17.57,0.578,Anatase,18.78,176.4,7.67,3.192,0.756,0.01703
105,FTO,462,119,2.6,160,5.57,14.99,0.564,Anatase,17.84,216.5,7.49,3.22,0.848,0.01567
106,FTO,537,30,2.36,117,4.18,9.48,0.81,Anatase,23.84,190.2,8.72,3.205,0.977,0.01894
107,Silica,556,65,1.65,176,6.94,22.18,0.85,Anatase,17.73,182.9,4.31,3.187,0.237,0.00802
108,FusedQuartz,511,67,1.88,191,7.13,19.24,0.418,Rutile,23.57,176,6.36,3.124,0.23,0.00983
109,FusedQuartz,561,30,2.08,131,6.8,12.44,0.751,Anatase,22.68,83.2,9.13,3.254,0.123,0.00655
110,FTO,518,61,1.76,153,6.6,30.65,0.804,Anatase,24.54,187,9.12,3.201,0.961,0.01769
111,Silica,542,63,1.77,141,9.94,20.42,0.742,Anatase,26.84,123.7,6.85,3.231,0.235,0.01008
112,FusedQuartz,444,84,2.11,146,3.33,15.41,0.602,Anatase,15.49,77.3,5.06,3.218,0.02,0.00708
113,FusedQuartz,486,123,1.67,171,5.86,19.48,0.662,Anatase,24.46,139,2.02,3.227,0.166,0.00475
114,Silica,516,83,1.34,118,8.83,40.49,0.752,Rutile,23.96,105.9,2.76,3.088,0.14,0.00278
115,FusedQuartz,566,59,1.49,185,9.16,32.79,0.826,Rutile,36.05,227.5,7.38,3.113,0.357,0.01111
116,FTO,469,88,2.02,189,2.45,23.58,0.989,Rutile,20.17,249,7.05,3.101,0.866,0.0162
117,FTO,542,121,1.7,164,5.22,33.03,1.168,Rutile,33.7,171.8,5.77,3.132,0.698,0.01122
118,FTO,479,61,1.87,108,9.4,14.83,0.722,Anatase,16.42,167.3,6.86,3.233,0.682,0.01414
119,Silica,491,63,2.04,145,7.27,25.37,0.682,Anatase,27.75,91.9,4.41,3.215,0.33,0.00927
120,FTO,566,107,1.51,201,6.49,26.71,0.932,Rutile,31.9,212.3,5,3.058,0.86,0.01586
121,Silica,341,83,2.08,101,5.46,20.24,0.991,Anatase,8.78,153.2,6.62,3.285,0.02,0.00784
122,FTO,396,109,1.89,161,5.04,30.41,0.687,Anatase,14.24,250.1,6.64,3.288,0.96,0.01678
123,FusedQuartz,381,90,1.08,140,6.72,17.6,1.055,Rutile,23.81,107.7,2.33,3.151,0.02,0.00161
124,Silica,313,111,2.42,190,5.37,31.45,1.127,Anatase,16.15,260.7,7.28,3.349,0.337,0.01187
125,FusedQuartz,446,59,1.45,153,5.89,32.05,1.257,Anatase,16.43,97.2,4.86,3.291,0.077,0.00521
126,Silica,560,90,0.87,180,6.2,6.73,1.491,Rutile,28.34,88.7,3.28,3.088,0.058,0.00292
127,FusedQuartz,477,84,1.18,184,4.3,42.71,0.591,Anatase,22.69,211.5,4.41,3.23,0.403,0.00759
128,FusedQuartz,516,54,1.19,216,7.33,6.34,0.804,Anatase,20.96,256.4,6.04,3.244,0.735,0.01595
129,FusedQuartz,587,43,1.73,165,13.29,18.95,0.803,Rutile,24.23,221.1,5.66,3.066,0.413,0.00742
130,Silica,606,111,1.56,179,1.56,39.66,0.773,Rutile,28.42,172.4,5.43,3.121,0.02,0.00406
131,FusedQuartz,494,79,1.53,133,6.81,21.67,0.637,Rutile,27.17,51.2,4.48,3.125,0.02,0.00294
132,FTO,608,59,2.01,200,4.1,12.92,0.476,Rutile,36.13,134.2,8.06,3.092,0.744,0.01674
133,Silica,507,87,1.87,151,7.44,15.28,0.826,Anatase,27.11,173.3,6.25,3.252,0.341,0.00915
134,Silica,433,124,1.86,156,6.12,39.69,0.611,Anatase,21.55,166.2,6.5,3.302,0.324,0.00877
135,Silica,452,30,1.9,169,7.9,10.53,0.824,Anatase,18.19,126.5,4.89,3.251,0.227,0.00636
136,FusedQuartz,382,45,2.01,131,8.94,41.55,0.606,Anatase,17.56,182.7,4.76,3.261,0.252,0.01026
137,FTO,429,62,0.65,176,6.48,24.39,0.544,Rutile,20.47,199.1,6.14,3.177,0.871,0.00975
138,Silica,471,134,1.52,194,8.83,14.62,0.868,Anatase,19.29,235.6,7.06,3.27,0.425,0.01013
139,FTO,564,98,0.61,177,0.5,19.23,0.843,Rutile,26.11,173.8,5.34,3.087,0.609,0.01464
140,FusedQuartz,638,113,1.72,130,9.98,15.82,0.98,Rutile,27.83,214.2,6.2,3.078,0.564,0.01192
141,Silica,389,56,1.7,167,6.94,36.92,1.719,Anatase,14.86,188.1,6.35,3.269,0.186,0.00676
142,Silica,531,56,2.22,189,8.69,34.76,0.882,Anatase,21.76,216.4,8.65,3.237,0.496,0.01346
143,FTO,417,103,2.29,123,2.95,11.53,0.948,Anatase,19.48,220.1,9.88,3.214,0.662,0.01629
144,Silica,538,92,1.8,143,3.92,20.85,0.549,Anatase,24.82,108.5,7.05,3.177,0.178,0.00952
145,Silica,490,106,1.45,192,6.36,16.95,0.51,Anatase,21.8,310.1,6.85,3.209,0.424,0.01445
146,FusedQuartz,354,84,1.94,177,5.96,44.74,1.392,Anatase,15.12,217.5,8.34,3.243,0.285,0.01175
147,Silica,574,98,1.44,180,6.71,13.62,0.579,Anatase,24.15,189.5,6.12,3.195,0.508,0.01065
148,Silica,452,95,1.7,216,8.71,51.46,0.555,Anatase,20.47,258,7.93,3.265,0.617,0.01553
149,Silica,457,113,2.19,182,1.59,24.63,0.789,Anatase,16.08,268.3,8.49,3.241,0.406,0.01167
150,FusedQuartz,414,114,1.42,186,8.43,14.82,0.775,Anatase,18.57,219.5,5.61,3.262,0.244,0.00704
151,FTO,448,41,2.1,220,6.02,18.43,0.583,Anatase,20.18,182.2,6.62,3.21,1.173,0.01582
152,FTO,534,30,2.04,165,5.49,17.43,0.719,Anatase,18.23,274.7,9.58,3.212,0.85,0.0157
153,FusedQuartz,485,120,1.22,150,2.32,14.09,1.23,Rutile,25.93,115,8.06,3.134,0.197,0.00677
154,Silica,526,126,2.19,181,7.26,26.09,0.603,Anatase,20.18,209.8,6.92,3.245,0.52,0.01058
155,FusedQuartz,529,59,2.05,181,0.5,14.39,0.491,Anatase,19.58,108.9,5.5,3.205,0.199,0.0077
156,FTO,606,34,1.75,157,7.62,9.37,1.113,Rutile,25.11,219.9,6.73,3.091,0.748,0.01153
157,FusedQuartz,473,93,1.32,144,2.27,21.07,0.95,Anatase,24.1,106,3.17,3.306,0.1,0.0002
158,FTO,382,118,1.27,220,6.13,11.11,0.644,Anatase,20.22,230.1,8.86,3.263,1.022,0.01745
159,FTO,585,144,1.43,178,5.7,17.82,0.46,Anatase,28.12,193.8,5.49,3.19,0.95,0.0147
160,FTO,473,105,1.97,152,8.92,16.61,0.616,Anatase,27.73,299.1,7.92,3.234,1.027,0.01765
161,FusedQuartz,589,79,1.22,193,5.55,16.89,0.785,Anatase,23.49,264.6,2.9,3.214,0.243,0.00888
162,FTO,531,63,1.92,167,4.26,61.52,1.203,Rutile,38.81,229.6,6.7,3.099,0.856,0.01351
163,FusedQuartz,490,90,1.08,164,4.73,25.64,0.557,Anatase,19.51,158.6,1.38,3.236,0.207,0.00576
164,FusedQuartz,528,81,1.6,184,9.18,27.92,0.777,Anatase,22.58,183.7,6.18,3.183,0.378,0.01014
165,Silica,656,60,1.75,138,7.34,11.24,1.013,Rutile,30.93,199.6,10.7,3.044,0.203,0.01087
166,Silica,666,151,2.92,179,5.04,18.63,0.348,Rutile,37.48,193.1,8.22,3.066,0.28,0.00843
167,FTO,506,144,1.01,218,5.41,27.54,1.149,Rutile,30.6,211.6,3.34,3.106,0.79,0.0109
168,FTO,513,124,2.44,182,2.08,15.77,0.529,Anatase,21.74,263.3,10.56,3.213,0.769,0.01684
169,FusedQuartz,586,62,1.77,161,6.97,37.62,0.899,Rutile,36.69,161.6,4.27,3.085,0.185,0.00561
170,FTO,432,116,1.91,157,1.6,14.55,0.872,Anatase,18.74,183.7,9.31,3.253,0.855,0.01709
171,FusedQuartz,527,109,1.76,160,7.88,21.98,1.169,Anatase,22.55,107.7,4.37,3.253,0.182,0.00472
172,Silica,498,103,1.92,164,6.32,19.2,0.97,Rutile,22.7,209.3,5.99,3.111,0.135,0.00803
173,FusedQuartz,525,127,1.62,161,11.97,26.92,0.348,Rutile,30.84,281.9,5.99,3.118,0.431,0.01045
174,FTO,433,109,2.43,193,3.25,18.74,0.608,Anatase,17.6,266.4,10.36,3.235,0.843,0.01791
175,FusedQuartz,373,112,1.47,127,5.74,22.13,0.84,Rutile,18.66,206.5,4.86,3.163,0.02,0.00469
176,FusedQuartz,334,109,2.27,192,10.5,22.48,0.747,Anatase,10.33,185.9,5.85,3.29,0.215,0.00817
177,Silica,411,100,1.38,161,8.98,17.96,0.946,Anatase,27.08,181.2,5.27,3.281,0.462,0.00896
178,FTO,463,36,1.67,179,4.26,31.1,1.055,Anatase,16.24,175.2,4.88,3.266,0.757,0.01297
179,FTO,477,93,1.16,142,6.56,27.83,0.99,Anatase,13.33,175.2,6.37,3.259,0.679,0.01234
180,FTO,655,73,1.93,203,6,24.02,0.742,Rutile,30.38,277.6,5.66,3.071,1.145,0.01526
181,FTO,588,52,2.42,201,6.7,20.6,0.419,Anatase,24.14,258.2,8.46,3.218,1.131,0.01748
182,FTO,423,140,1.66,194,4.25,35.78,0.682,Anatase,20.36,166.7,7.83,3.285,0.933,0.01638
183,Silica,528,142,1.6,132,5.78,22.48,0.926,Rutile,30.75,88.7,5.54,3.086,0.02,0.00492
184,FusedQuartz,467,131,1.14,191,2,21.78,0.546,Anatase,22.93,101.1,4.38,3.223,0.123,0.00445
185,FTO,477,98,1.59,180,6.34,26.21,0.998,Anatase,16.67,243.1,7.21,3.246,0.718,0.0185
186,FTO,515,131,0.9,130,7.13,53.64,1.099,Anatase,22.83,277,8.02,3.242,1.039,0.02003
187,Silica,550,90,1.24,169,5.43,13.68,0.836,Rutile,25.12,216.4,7.03,3.076,0.325,0.01127
188,FusedQuartz,473,96,1.81,179,1.96,35.35,0.274,Rutile,23.9,94.6,5.44,3.118,0.032,0.00536
189,FTO,585,57,2.36,184,8.47,10.66,0.511,Rutile,26.46,299.5,10.81,3.089,1.007,0.02225
190,FusedQuartz,409,102,3.1,174,6.91,27.57,1.548,Rutile,16.79,264.6,10.17,3.071,0.373,0.01134
191,FTO,501,92,1.41,177,4.18,50.79,0.661,Anatase,25.02,148.5,5.35,3.226,0.686,0.00849
192,FusedQuartz,708,51,2.42,207,5.3,31.15,0.399,Rutile,38.53,211.2,5.14,3.055,0.222,0.00608
193,FusedQuartz,518,88,1.82,201,2.25,27,1.233,Anatase,24.47,241.2,6.88,3.224,0.314,0.01124
194,FTO,615,88,1.62,98,3.44,19.43,0.804,Rutile,31.72,173.3,7.49,3.126,0.783,0.01422
195,FusedQuartz,507,144,1.92,162,4.66,25.35,1.178,Anatase,24.37,116,6.84,3.195,0.297,0.00976
196,FusedQuartz,546,117,1.73,166,9.07,22.32,0.881,Rutile,21.87,214.4,4.4,3.077,0.061,0.00654
197,Silica,495,90,1.76,126,4.4,17.55,0.939,Anatase,23.44,42.2,3.58,3.156,0.02,0.00374
198,FTO,486,97,1.5,172,7.6,21.94,0.908,Anatase,20.48,204.6,7.44,3.223,0.935,0.01808
199,FusedQuartz,438,91,1,201,4.65,27.33,1.021,Anatase,19.83,231.6,4.41,3.238,0.355,0.00739
200,FusedQuartz,534,84,0.93,143,6.62,17.7,1.775,Anatase,22.07,138.7,1,3.21,0.026,0.00052
201,FTO,432,58,2.03,178,5.65,17.39,1.124,Anatase,12.29,198.5,8.31,3.286,1.005,0.02066
202,FTO,553,85,1.56,147,8.18,13.56,0.46,Anatase,17.36,232.6,4.37,3.247,0.916,0.01453
203,Silica,587,68,1.4,153,4.66,29.81,0.935,Rutile,26.85,202.3,4.41,3.093,0.244,0.0054
204,FusedQuartz,529,52,1.7,207,2.07,31.95,1.193,Anatase,22.65,254.4,8.17,3.215,0.383,0.01125
205,FusedQuartz,477,105,2.1,156,2.55,27.75,1.219,Anatase,21.83,208.4,9.22,3.27,0.389,0.01189
206,FusedQuartz,536,102,1.79,182,4.67,38.6,0.689,Rutile,23.02,241.7,4.37,3.104,0.25,0.0055
207,FusedQuartz,475,36,1.37,123,2.88,26.01,1.203,Anatase,13.7,160.7,4.05,3.217,0.02,0.0028
208,FTO,575,86,2.31,217,7.03,29.82,1.107,Rutile,26.37,281.6,9.2,3.043,1.084,0.01666
209,FusedQuartz,353,120,2.49,185,4.84,28.66,1.968,Anatase,11.49,212,9.97,3.26,0.099,0.01029
210,Silica,473,122,1.95,165,11.94,23.99,0.615,Anatase,14.74,192.8,6.09,3.265,0.516,0.01065
211,FTO,341,121,2.19,184,1.66,19.69,0.67,Anatase,8.44,162.1,6.99,3.346,0.645,0.015
212,Silica,380,91,2.32,135,6.51,67.71,0.719,Anatase,11.91,147,9.43,3.268,0.254,0.0117
213,FusedQuartz,609,65,2.27,200,3.18,20.4,0.674,Rutile,31.4,188.4,6.06,3.062,0.16,0.00712
214,FTO,572,57,2.01,162,4.77,18.53,0.586,Rutile,24.67,218,8.98,3.059,0.741,0.01393
215,FTO,442,100,2,165,6.35,30.39,0.304,Anatase,18.53,288.2,6.37,3.265,0.859,0.01543
216,FTO,380,101,1.96,158,0.5,28,0.687,Anatase,19.69,192.7,7.29,3.211,0.821,0.01609
217,FusedQuartz,300,129,1.15,155,6.59,13.29,0.91,Anatase,6.83,191.9,1.93,3.305,0.045,0.00457
218,FusedQuartz,457,123,2.05,187,10.76,41.43,0.673,Anatase,18.56,275.1,5.47,3.27,0.46,0.01072
219,FTO,694,86,1.02,176,4.87,23.96,1.575,Rutile,38.11,186.6,6.86,3.076,0.622,0.01359
220,Silica,535,53,1.3,186,6.65,15.16,0.804,Rutile,25.59,201.4,5.54,3.098,0.176,0.00656
221,FusedQuartz,455,80,2.35,170,8.56,42.68,1.257,Anatase,15.24,203.7,6.46,3.263,0.319,0.01112
222,Silica,537,97,2.12,183,5.59,33.13,0.877,Anatase,26.77,262.1,6.74,3.229,0.426,0.01076
223,FTO,375,84,2.44,160,4.55,14.15,1.068,Anatase,13.05,239.7,8.65,3.244,0.753,0.01349
224,FTO,476,73,1.56,220,0.5,55.62,0.882,Anatase,23.3,186.4,7.14,3.295,1.088,0.01846
225,FusedQuartz,508,98,1.12,131,7.6,33.63,1.292,Anatase,21.95,156.1,5.48,3.221,0.223,0.00895
226,FTO,493,75,1.58,202,5.72,24.89,0.816,Anatase,18.42,307.1,3.99,3.259,1.133,0.01735
227,FusedQuartz,563,71,1.75,204,3.47,51.14,0.952,Anatase,24.57,199.8,4.45,3.145,0.337,0.00911
228,Silica,528,99,1.74,149,6.32,26.86,0.909,Anatase,22.98,188.5,6.6,3.265,0.348,0.00972
229,FTO,553,78,2.27,220,4.54,24.69,0.723,Anatase,26.8,282.9,8.92,3.264,1.115,0.01899
230,FusedQuartz,445,97,1.52,195,4.68,18.57,0.922,Anatase,15.71,136,5.21,3.25,0.048,0.00656
231,FusedQuartz,572,98,1.88,194,7.52,32.48,1.749,Anatase,22.73,234.1,6.7,3.232,0.608,0.01381
232,Silica,630,56,1.21,171,2.65,30.98,0.728,Rutile,31.48,96.8,3.93,3.096,0.02,0.00202
